label,message
spam,Congratulations! You have won $482 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 13 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 17 AM."
spam,Congratulations! You have won $652 cash. Click here to claim your prize now!
spam,Congratulations! You have won $322 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1196 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
spam,Congratulations! You have won $108 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1576 cash. Click here to claim your prize now!
spam,Congratulations! You have won $416 cash. Click here to claim your prize now!
spam,Congratulations! You have won $527 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 17 AM."
spam,Congratulations! You have won $205 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
spam,Congratulations! You have won $242 cash. Click here to claim your prize now!
spam,Congratulations! You have won $221 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 16 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 15 AM."
spam,Congratulations! You have won $1289 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 13 AM."
spam,Congratulations! You have won $215 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1505 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 10 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 17 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 15 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
spam,Congratulations! You have won $772 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1531 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 15 AM."
spam,Congratulations! You have won $691 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1502 cash. Click here to claim your prize now!
spam,Congratulations! You have won $988 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
spam,Congratulations! You have won $1466 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 14 AM."
spam,Congratulations! You have won $313 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 9 AM."
spam,Congratulations! You have won $900 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 17 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 9 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 10 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 14 AM."
spam,Congratulations! You have won $373 cash. Click here to claim your prize now!
spam,Congratulations! You have won $171 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 10 AM."
spam,Congratulations! You have won $1187 cash. Click here to claim your prize now!
spam,Congratulations! You have won $494 cash. Click here to claim your prize now!
spam,Congratulations! You have won $683 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 13 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
spam,Congratulations! You have won $600 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 10 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 16 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 17 AM."
spam,Congratulations! You have won $1359 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 17 AM."
spam,Congratulations! You have won $305 cash. Click here to claim your prize now!
spam,Congratulations! You have won $833 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
spam,Congratulations! You have won $626 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1475 cash. Click here to claim your prize now!
spam,Congratulations! You have won $998 cash. Click here to claim your prize now!
spam,Congratulations! You have won $477 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 10 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 16 AM."
spam,Congratulations! You have won $486 cash. Click here to claim your prize now!
spam,Congratulations! You have won $298 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1150 cash. Click here to claim your prize now!
spam,Congratulations! You have won $690 cash. Click here to claim your prize now!
spam,Congratulations! You have won $619 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 10 AM."
spam,Congratulations! You have won $529 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1183 cash. Click here to claim your prize now!
spam,Congratulations! You have won $307 cash. Click here to claim your prize now!
spam,Congratulations! You have won $591 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 10 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 17 AM."
spam,Congratulations! You have won $892 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 15 AM."
spam,Congratulations! You have won $1286 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1285 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 15 AM."
spam,Congratulations! You have won $1440 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 12 AM."
spam,Congratulations! You have won $183 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 14 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 15 AM."
spam,Congratulations! You have won $120 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1478 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 13 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 15 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 14 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 14 AM."
spam,Congratulations! You have won $1073 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
spam,Congratulations! You have won $983 cash. Click here to claim your prize now!
spam,Congratulations! You have won $1198 cash. Click here to claim your prize now!
spam,Congratulations! You have won $256 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
spam,Congratulations! You have won $986 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 13 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 10 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 15 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 11 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 17 AM."
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 14 AM."
spam,Congratulations! You have won $1572 cash. Click here to claim your prize now!
ham,"Hi, just wanted to check if you're available for a meeting tomorrow at 14 AM."
spam,Congratulations! You have won $558 cash. Click here to claim your prize now!
